Date,Open,High,Low,Close,Adj Close,Volume,Day
2018-05-02,10.424,10.58,10.402,10.404,10.404,1488500,51
2018-05-03,10.43,10.52,10.404,10.514,10.514,837000,52
2018-05-04,10.454,10.684,10.454,10.682,10.682,938500,53
2018-05-07,10.64,10.728,10.618,10.706,10.706,963500,54
2018-05-08,10.79,10.896,10.73,10.884,10.884,2386000,55
2018-05-09,10.574,10.65,10.52,10.63,10.63,2358500,56
2018-05-10,10.358,10.484,10.358,10.43,10.43,2719500,57
2018-05-11,10.52,10.586,10.52,10.53,10.53,1570000,58
2018-05-14,10.51,10.528,10.444,10.452,10.452,866000,59
2018-05-15,10.4,10.452,10.384,10.402,10.402,1018500,60
2018-05-16,10.328,10.452,10.328,10.436,10.436,643000,61
2018-05-17,10.482,10.538,10.464,10.5,10.5,336000,62
2018-05-18,10.328,10.328,10.232,10.234,10.234,2183500,63
2018-05-21,10.028,10.054,9.978,9.982,9.982,1395000,64
2018-05-22,9.996,10.02,9.95,9.952,9.952,1270000,65
2018-05-23,9.804,9.854,9.79,9.84,9.84,1677500,66
2018-05-24,9.68,9.728,9.52,9.584,9.584,3962500,67
2018-05-25,9.658,9.706,9.626,9.648,9.648,1803500,68
2018-05-29,9.63,9.72,9.63,9.68,9.68,1732000,69
2018-05-30,10.222,10.326,10.16,10.268,10.268,2456500,70
2018-05-31,10.264,10.312,10.2,10.208,10.208,1594000,71
2018-06-01,9.886,10.072,9.872,10.01,10.01,3002000,72
2018-06-04,9.376,9.462,9.368,9.41,9.41,4798000,73
2018-06-05,9.342,9.36,9.312,9.354,9.354,2269000,74
2018-06-06,9.006,9.056,8.98,9.018,9.018,3632000,75
2018-06-07,9.314,9.348,9.234,9.262,9.262,2575000,76
2018-06-08,9.422,9.508,9.422,9.504,9.504,1730500,77
2018-06-11,9.5,9.586,9.442,9.526,9.526,1885000,78
2018-06-12,9.51,9.728,9.406,9.416,9.416,4250500,79
2018-06-13,8.834,8.886,8.81,8.866,8.866,4400000,80
2018-06-14,8.564,8.588,8.484,8.512,8.512,4810000,81
2018-06-15,8.524,8.608,8.518,8.598,8.598,5536500,82
2018-06-18,8.362,8.37,8.248,8.33,8.33,4614500,83
2018-06-19,8.112,8.206,8.112,8.176,8.176,3224000,84
2018-06-20,8.354,8.406,8.306,8.35,8.35,3649000,85
2018-06-21,8.302,8.358,8.25,8.252,8.252,1423000,86
2018-06-22,8.398,8.398,8.278,8.288,8.288,843500,87
2018-06-25,8.28,8.28,8.106,8.142,8.142,1165500,88
2018-06-26,8.16,8.236,8.156,8.196,8.196,851500,89
2018-06-27,8.106,8.112,7.98,7.986,7.986,2391000,90
2018-06-28,8.124,8.21,8.106,8.204,8.204,1832000,91
2018-06-29,8.17,8.228,8.14,8.158,8.158,2693000,92
2018-07-02,8.044,8.08,8.006,8.052,8.052,1358500,93
2018-07-03,8.198,8.23,8.152,8.152,8.152,775000,94
2018-07-05,7.88,7.97,7.838,7.914,7.914,1928000,95
2018-07-06,7.86,7.88,7.812,7.874,7.874,2274000,96
2018-07-09,8.106,8.2,8.07,8.188,8.188,1626000,97
2018-07-10,7.998,8.024,7.938,8.002,8.002,1223000,98
2018-07-11,8,8,7.922,7.938,7.938,1150500,99
2018-07-12,7.942,8,7.942,7.996,7.996,1089500,100
2018-07-13,8.044,8.122,8.044,8.066,8.066,1048000,101
2018-07-16,8.3,8.416,8.3,8.408,8.408,2672500,102
2018-07-17,8.332,8.36,8.304,8.36,8.36,1669000,103
2018-07-18,8.13,8.186,8.122,8.156,8.156,2596000,104
2018-07-19,8.21,8.33,8.17,8.286,8.286,2835000,105
2018-07-20,8.306,8.336,8.268,8.316,8.316,475000,106
2018-07-23,8.158,8.21,8.158,8.18,8.18,582000,107
2018-07-24,8.296,8.364,8.296,8.32,8.32,1712000,108
2018-07-25,8.35,8.44,8.306,8.43,8.43,914500,109
2018-07-26,8.444,8.49,8.43,8.436,8.436,1049000,110
2018-07-27,8.526,8.536,8.424,8.46,8.46,1024500,111
2018-07-30,8.42,8.47,8.096,8.24,8.24,8712000,112
2018-07-31,8.5,8.59,8.39,8.534,8.534,2839000,113
2018-08-01,8.676,8.76,8.676,8.756,8.756,2042000,114
2018-08-02,8.58,8.63,8.504,8.62,8.62,846500,115
2018-08-03,8.606,8.652,8.526,8.652,8.652,825500,116
2018-08-06,8.262,8.332,8.216,8.328,8.328,2100000,117
2018-08-07,8.396,8.424,8.38,8.398,8.398,1367500,118
2018-08-08,8.388,8.392,8.316,8.316,8.316,2019000,119
2018-08-09,8.402,8.416,8.378,8.382,8.382,1124500,120
2018-08-10,8.214,8.214,8.16,8.182,8.182,1496000,121
2018-08-13,8.052,8.152,8.052,8.106,8.106,1278000,122
2018-08-14,8.076,8.116,8.05,8.064,8.064,1279000,123
2018-08-15,7.856,7.86,7.762,7.784,7.784,2434500,124
2018-08-16,7.81,7.84,7.768,7.814,7.814,1081000,125
2018-08-17,7.9,8.066,7.9,8.052,8.052,823000,126
2018-08-20,8.32,8.364,8.3,8.342,8.342,1123500,127
2018-08-21,8.772,8.772,8.356,8.434,8.434,712500,128
2018-08-22,8.55,8.56,8.5,8.54,8.54,670000,129
2018-08-23,8.47,8.47,8.386,8.416,8.416,1582500,130
2018-08-24,8.522,8.548,8.47,8.54,8.54,647500,131
2018-08-27,8.74,8.77,8.74,8.762,8.762,930000,132
2018-08-28,8.684,8.744,8.684,8.71,8.71,966000,133
2018-08-29,8.814,8.84,8.792,8.818,8.818,1023000,134
2018-08-30,8.892,8.956,8.866,8.948,8.948,2815000,135
2018-08-31,9.002,9.05,8.978,8.99,8.99,1680500,136
2018-09-04,8.936,8.936,8.838,8.864,8.864,1236000,137
2018-09-05,8.818,8.82,8.636,8.678,8.678,3692500,138
2018-09-06,8.62,8.622,8.538,8.61,8.61,1428500,139
2018-09-07,8.624,8.744,8.624,8.696,8.696,1071000,140
2018-09-10,8.736,8.738,8.696,8.71,8.71,263000,141
2018-09-11,8.752,8.828,8.736,8.804,8.804,975500,142
2018-09-12,8.802,8.908,8.79,8.902,8.902,1315500,143
2018-09-13,8.71,8.81,8.706,8.72,8.72,1734000,144
2018-09-14,8.542,8.576,8.452,8.52,8.52,1724500,145
2018-09-17,8.54,8.578,8.516,8.546,8.546,730500,146
2018-09-18,8.704,8.872,8.704,8.824,8.824,2258500,147
2018-09-19,8.9,8.95,8.864,8.928,8.928,1287000,148
2018-09-20,9.322,9.37,9.15,9.23,9.23,4945000,149
2018-09-21,9.278,9.284,9.194,9.242,9.242,1739500,150
2018-09-24,9.278,9.284,9.154,9.166,9.166,1838000,151
2018-09-25,9.26,9.26,9.198,9.224,9.224,1065500,152
2018-09-26,9.09,9.2,9.09,9.144,9.144,696500,153
2018-09-27,9.152,9.152,9.06,9.11,9.11,1082000,154
2018-09-28,9.11,9.14,9.08,9.094,9.094,851000,155
2018-10-01,9.21,9.296,9.21,9.272,9.272,770500,156
2018-10-02,9.262,9.3,9.22,9.264,9.264,634000,157
2018-10-03,9.15,9.15,9.086,9.1,9.1,629000,158
2018-10-04,8.986,9,8.762,8.84,8.84,2136500,159
2018-10-05,9.034,9.078,8.966,9.03,9.03,693500,160
2018-10-08,9,9.046,8.918,8.974,8.974,804500,161
2018-10-09,8.836,8.908,8.8,8.88,8.88,772000,162
2018-10-10,8.8,8.852,8.62,8.63,8.63,1462000,163
2018-10-11,8.522,8.656,8.486,8.558,8.558,2466000,164
2018-10-12,8.752,8.896,8.716,8.82,8.82,2565000,165
2018-10-15,8.792,8.792,8.69,8.72,8.72,1349000,166
2018-10-16,8.81,8.916,8.81,8.912,8.912,1130000,167
2018-10-17,8.86,8.912,8.764,8.82,8.82,744500,168
2018-10-18,8.8,8.858,8.66,8.686,8.686,512000,169
2018-10-19,8.502,8.502,8.344,8.35,8.35,2210500,170
2018-10-22,8.458,8.458,8.364,8.386,8.386,538000,171
2018-10-23,8.27,8.36,8.216,8.33,8.33,874000,172
2018-10-24,8.254,8.254,8.006,8.016,8.016,1329500,173
2018-10-25,7.962,8.082,7.926,8.036,8.036,3442500,174
2018-10-26,7.74,7.824,7.684,7.776,7.776,779500,175
2018-10-29,7.82,7.82,7.51,7.628,7.628,2951500,176
2018-10-30,7.67,7.7,7.352,7.48,7.48,5231500,177
2018-10-31,7.702,7.888,7.636,7.826,7.826,2656000,178
2018-11-01,7.85,7.884,7.764,7.878,7.878,1341000,179
2018-11-02,7.934,7.952,7.78,7.848,7.848,774500,180
2018-11-05,7.752,7.796,7.718,7.742,7.742,1067000,181
2018-11-06,7.744,7.824,7.744,7.78,7.78,774000,182
2018-11-07,7.962,8.074,7.962,8.062,8.062,892000,183
2018-11-08,8.184,8.228,8.148,8.166,8.166,443000,184
2018-11-09,7.97,8.036,7.94,8.02,8.02,5399000,185
2018-11-12,7.956,7.956,7.78,7.782,7.782,1904000,186
2018-11-13,7.734,7.824,7.732,7.746,7.746,1045500,187
2018-11-14,7.822,7.822,7.684,7.734,7.734,982500,188
2018-11-15,7.66,7.75,7.622,7.704,7.704,2120500,189
2018-11-16,7.03,7.26,6.992,7.2,7.2,3058000,190
2018-11-19,7.356,7.356,7.2,7.228,7.228,1865000,191
2018-11-20,6.85,6.88,6.78,6.79,6.79,2822000,192
2018-11-21,6.902,7.006,6.822,6.964,6.964,2727500,193
2018-11-23,6.99,7.028,6.92,7.006,7.006,924000,194
2018-11-26,7.222,7.27,7.188,7.238,7.238,1350500,195
2018-11-27,7.242,7.242,7.162,7.22,7.22,912500,196
2018-11-28,7.42,7.5,7.4,7.5,7.5,2595000,197
2018-11-29,7.664,7.718,7.654,7.676,7.676,1235500,198
2018-11-30,7.59,7.59,7.53,7.574,7.574,1539500,199
2018-12-03,7.7,7.7,7.62,7.68,7.68,1787000,200
2018-12-04,7.348,7.348,7.142,7.144,7.144,5241500,201
2018-12-06,7.06,7.138,6.936,7.12,7.12,3329000,202
2018-12-07,7.276,7.3,7.13,7.178,7.178,1379000,203
2018-12-10,7.238,7.316,7.166,7.26,7.26,2994500,204
2018-12-11,7.338,7.338,7.118,7.172,7.172,3923000,205
2018-12-12,7.2,7.248,7.178,7.18,7.18,5399000,206
2018-12-13,7.18,7.234,7.16,7.194,7.194,1705000,207
2018-12-14,7.01,7.064,7.01,7.026,7.026,1779000,208
2018-12-17,6.974,7.03,6.914,6.946,6.946,2440000,209
2018-12-18,6.92,6.94,6.862,6.898,6.898,1217500,210
2018-12-19,6.694,6.734,6.52,6.552,6.552,3368000,211
2018-12-20,6.726,6.814,6.698,6.784,6.784,3720500,212
2018-12-21,6.492,6.568,6.382,6.382,6.382,2786000,213
2018-12-24,6.41,6.444,6.276,6.306,6.306,1226000,214
2018-12-26,6.404,6.556,6.366,6.54,6.54,2588500,215
2018-12-27,6.512,6.58,6.426,6.58,6.58,1193500,216
2018-12-28,6.63,6.642,6.562,6.592,6.592,1310000,217
2018-12-31,6.66,6.66,6.494,6.62,6.62,1491000,218
2019-01-02,6.546,6.716,6.486,6.706,6.706,1034500,219
2019-01-03,6.668,6.728,6.608,6.65,6.65,1054000,220
2019-01-04,6.522,6.756,6.502,6.73,6.73,2001500,221
2019-01-07,6.784,6.934,6.784,6.882,6.882,1224500,222
2019-01-08,6.988,6.988,6.898,6.948,6.948,1207000,223
2019-01-09,7.06,7.112,7.05,7.1,7.1,1493500,224
2019-01-10,6.914,6.998,6.862,6.978,6.978,1717000,225
2019-01-11,6.97,6.99,6.926,6.968,6.968,724500,226
2019-01-14,6.976,7.17,6.976,7.104,7.104,3169000,227
2019-01-15,7.242,7.368,7.2,7.344,7.344,3480500,228
2019-01-16,7.368,7.404,7.342,7.344,7.344,2530500,229
2019-01-17,7.586,7.672,7.544,7.62,7.62,1465000,230
2019-01-18,7.78,7.868,7.78,7.85,7.85,2098000,231
2019-01-22,7.66,7.722,7.584,7.604,7.604,3001500,232
2019-01-23,7.664,7.738,7.606,7.658,7.658,1455000,233
2019-01-24,7.756,7.762,7.7,7.748,7.748,819000,234
2019-01-25,7.762,7.762,7.726,7.74,7.74,1791500,235
2019-01-28,7.464,7.49,7.328,7.4,7.4,2349000,236
2019-01-29,7.63,7.672,7.618,7.632,7.632,2326500,237
2019-01-30,7.6,7.75,7.6,7.74,7.74,2142000,238
2019-01-31,7.518,7.52,7.354,7.448,7.448,3848000,239
2019-02-01,7.048,7.134,7.04,7.084,7.084,2864000,240
2019-02-04,7.31,7.346,7.154,7.346,7.346,1104000,241
2019-02-05,7.156,7.174,7.118,7.168,7.168,1112500,242
2019-02-06,6.738,6.776,6.704,6.706,6.706,2716500,243
2019-02-07,6.638,6.656,6.586,6.652,6.652,1725500,244
2019-02-08,6.49,6.594,6.49,6.576,6.576,1380000,245
2019-02-11,6.596,6.596,6.404,6.522,6.522,2630000,246
2019-02-12,6.62,6.648,6.616,6.62,6.62,2232000,247
2019-02-13,6.776,6.78,6.732,6.762,6.762,1317000,248
2019-02-14,6.71,6.768,6.652,6.74,6.74,1944500,249
2019-02-15,6.624,6.734,6.624,6.732,6.732,932500,250
2019-02-19,6.626,6.682,6.608,6.672,6.672,1590000,251
2019-02-20,6.66,6.724,6.652,6.67,6.67,2022000,252
2019-02-21,6.738,7.08,6.7,6.988,6.988,8966000,253
2019-02-22,6.966,7.208,6.93,7.108,7.108,9453000,254
2019-02-25,6.982,6.998,6.872,6.88,6.88,8402000,255
2019-02-26,6.874,6.96,6.866,6.954,6.954,3368500,256
2019-02-27,7.11,7.168,7.052,7.116,7.116,4427000,257
2019-02-28,6.88,6.9,6.818,6.85,6.85,4732500,258
2019-03-01,6.926,6.95,6.866,6.934,6.934,2462500,259
2019-03-04,6.81,6.828,6.704,6.742,6.742,3426500,260
2019-03-05,6.796,6.826,6.75,6.81,6.81,1389000,261
2019-03-06,6.91,6.958,6.91,6.93,6.93,744500,262
2019-03-07,6.834,6.834,6.744,6.762,6.762,1333000,263
2019-03-08,6.656,6.686,6.612,6.68,6.68,892500,264
2019-03-11,6.67,6.762,6.63,6.756,6.756,1148500,265
2019-03-12,6.87,6.894,6.82,6.858,6.858,2057000,266
2019-03-13,6.96,6.984,6.906,6.974,6.974,1412000,267
2019-03-14,6.784,6.808,6.78,6.79,6.79,1084500,268
2019-03-15,6.96,6.996,6.94,6.984,6.984,1634500,269
2019-03-18,7.15,7.194,7.14,7.178,7.178,1440000,270
2019-03-19,7.058,7.074,6.952,7.024,7.024,2961500,271
2019-03-20,6.806,6.882,6.798,6.82,6.82,2228000,272
2019-03-21,6.816,6.904,6.812,6.886,6.886,2510000,273
2019-03-22,6.88,6.918,6.802,6.82,6.82,1034500,274
2019-03-25,6.97,7.034,6.94,6.986,6.986,2370500,275
2019-03-26,7.224,7.27,7.2,7.25,7.25,3360000,276
2019-03-27,7.198,7.24,7.156,7.2,7.2,2701000,277
2019-03-28,7.22,7.228,7.168,7.228,7.228,789000,278
2019-03-29,7.16,7.188,7.122,7.174,7.174,1616500,279
2019-04-01,7.216,7.228,7.17,7.224,7.224,1241000,280
2019-04-02,7.218,7.232,7.162,7.192,7.192,695500,281
2019-04-03,7.276,7.348,7.268,7.314,7.314,1474500,282
2019-04-04,7.298,7.298,7.244,7.29,7.29,584500,283
2019-04-05,7.4,7.514,7.374,7.474,7.474,2277500,284
2019-04-08,7.33,7.346,7.29,7.338,7.338,943500,285
2019-04-09,7.39,7.442,7.39,7.416,7.416,1356500,286
2019-04-10,7.416,7.42,7.39,7.406,7.406,1092000,287
2019-04-11,7.346,7.4,7.332,7.35,7.35,634000,288
2019-04-12,7.56,7.606,7.56,7.59,7.59,2068500,289
2019-04-15,7.634,7.64,7.59,7.594,7.594,2320000,290
2019-04-16,7.702,7.738,7.622,7.656,7.656,3234500,291
2019-04-17,7.77,7.8,7.706,7.744,7.744,2023500,292
2019-04-18,8.48,8.836,8.32,8.692,8.692,15535000,293
2019-04-22,8.618,8.618,8.556,8.588,8.588,4700000,294
2019-04-23,8.302,8.306,8.226,8.282,8.282,3816500,295
2019-04-24,8.484,8.55,8.39,8.44,8.44,2949000,296
2019-04-25,8.212,8.25,7.93,8.05,8.05,8888000,297
2019-04-26,8.496,8.618,8.49,8.61,8.61,3371500,298
2019-04-29,8.55,8.676,8.55,8.676,8.676,1074000,299
2019-04-30,8.564,8.642,8.564,8.616,8.616,1084000,300
2019-05-01,8.604,8.668,8.6,8.602,8.602,922000,301
2019-05-02,8.58,8.612,8.53,8.588,8.588,786500,302
2019-05-03,8.588,8.71,8.578,8.708,8.708,1032000,303
2019-05-06,8.492,8.676,8.474,8.672,8.672,1489500,304
2019-05-07,8.398,8.414,8.304,8.348,8.348,2914000,305
2019-05-08,8.32,8.584,8.32,8.492,8.492,3029000,306
2019-05-09,8.372,8.42,8.272,8.404,8.404,3071500,307
2019-05-10,8.35,8.55,8.32,8.526,8.526,2634500,308
2019-05-13,8.436,8.436,8.208,8.268,8.268,4030000,309
2019-05-14,8.414,8.556,8.414,8.528,8.528,1480000,310
2019-05-15,8.478,8.63,8.474,8.612,8.612,1567500,311
2019-05-16,8.34,8.542,8.34,8.48,8.48,2154500,312
2019-05-17,8.506,8.556,8.454,8.48,8.48,1822000,313
2019-05-20,8.554,8.634,8.512,8.554,8.554,1323000,314
2019-05-21,8.604,8.676,8.604,8.638,8.638,1705500,315
2019-05-22,8.596,8.668,8.594,8.65,8.65,2470500,316
2019-05-23,8.66,8.688,8.628,8.684,8.684,3056500,317
2019-05-24,8.906,8.93,8.878,8.922,8.922,2352000,318
2019-05-28,8.88,8.938,8.828,8.828,8.828,919000,319
2019-05-29,8.936,8.936,8.772,8.83,8.83,1190500,320
2019-05-30,8.76,8.77,8.718,8.756,8.756,1000500,321
2019-05-31,8.986,8.986,8.8,8.828,8.828,1555000,322
2019-06-03,8.882,8.932,8.848,8.872,8.872,1415000,323
2019-06-04,8.798,8.87,8.702,8.866,8.866,1102000,324
2019-06-05,8.96,8.96,8.888,8.94,8.94,768500,325
2019-06-06,8.94,8.942,8.87,8.928,8.928,735000,326
2019-06-07,9.064,9.118,9.022,9.068,9.068,3299000,327
2019-06-10,9.13,9.196,9.064,9.078,9.078,3192000,328
2019-06-11,9.088,9.09,8.834,8.858,8.858,3827000,329
2019-06-12,8.72,8.728,8.604,8.62,8.62,2808500,330
2019-06-13,8.612,8.666,8.562,8.612,8.612,1771500,331
2019-06-14,8.65,8.65,8.594,8.63,8.63,748000,332
2019-06-17,8.67,8.67,8.63,8.636,8.636,455500,333
2019-06-18,8.75,8.84,8.75,8.84,8.84,1134000,334
2019-06-19,8.674,8.766,8.674,8.76,8.76,909500,335
2019-06-20,9.02,9.028,8.93,8.992,8.992,990500,336
2019-06-21,8.968,8.968,8.868,8.922,8.922,535000,337
2019-06-24,8.904,8.92,8.854,8.902,8.902,1217000,338
2019-06-25,8.902,8.92,8.81,8.816,8.816,656000,339
2019-06-26,8.906,8.928,8.728,8.8,8.8,2394500,340
2019-06-27,9.03,9.1,9.016,9.092,9.092,1561500,341
2019-06-28,9.128,9.164,9.114,9.154,9.154,1512000,342
2019-07-01,9.3,9.33,9.234,9.258,9.258,2940500,343
2019-07-02,9.254,9.272,9.224,9.246,9.246,556500,344
2019-07-03,9.36,9.424,9.342,9.424,9.424,1624500,345
2019-07-05,9.304,9.4,9.29,9.354,9.354,1437000,346
2019-07-08,9.35,9.412,9.312,9.328,9.328,562000,347
2019-07-09,9.234,9.29,9.234,9.282,9.282,535000,348
2019-07-10,9.408,9.68,9.404,9.6,9.6,4690500,349
2019-07-11,9.66,9.736,9.5,9.662,9.662,3222500,350
2019-07-12,9.664,9.676,9.632,9.646,9.646,1621500,351
2019-07-15,9.652,9.682,9.612,9.622,9.622,970000,352
2019-07-16,9.6,9.622,9.504,9.53,9.53,2451500,353
2019-07-17,9.554,9.554,9.492,9.492,9.492,1061500,354
2019-07-18,9.452,9.596,9.452,9.596,9.596,1045500,355
2019-07-19,9.568,9.568,9.502,9.508,9.508,658500,356
2019-07-22,9.368,9.402,9.324,9.34,9.34,2132500,357
2019-07-23,9.25,9.264,9.21,9.244,9.244,1316000,358
2019-07-24,9.24,9.248,9.178,9.22,9.22,1030000,359
2019-07-25,9.234,9.32,9.148,9.164,9.164,2120500,360
2019-07-26,9.328,9.328,9.212,9.244,9.244,1223500,361
2019-07-29,9.306,9.306,9.222,9.306,9.306,1146000,362
2019-07-30,8.996,9.23,8.974,9.16,9.16,5271500,363
2019-07-31,9.27,9.37,9.23,9.238,9.238,3016000,364
2019-08-01,9.476,9.686,9.46,9.472,9.472,2743500,365
2019-08-02,9.42,9.458,9.252,9.306,9.306,1234000,366
2019-08-05,9.154,9.234,9.024,9.04,9.04,2402500,367
2019-08-06,9.112,9.18,9.082,9.178,9.178,1045500,368
2019-08-07,9.236,9.312,9.114,9.31,9.31,1027500,369
2019-08-08,9.276,9.416,9.25,9.408,9.408,1735000,370
2019-08-09,9.35,9.36,9.256,9.28,9.28,933000,371
2019-08-12,9.336,9.336,9.178,9.204,9.204,763000,372
2019-08-13,9.03,9.24,9.03,9.212,9.212,2721000,373
2019-08-14,9.26,9.318,9.2,9.216,9.216,1826000,374
2019-08-15,9.366,9.4,9.304,9.34,9.34,1405500,375
2019-08-16,9.326,9.418,9.3,9.41,9.41,787500,376
2019-08-19,9.384,9.47,9.384,9.43,9.43,978000,377
2019-08-20,9.366,9.4,9.33,9.346,9.346,564000,378
2019-08-21,9.436,9.524,9.436,9.498,9.498,1762000,379
2019-08-22,9.486,9.486,9.346,9.39,9.39,579000,380
2019-08-23,9.568,9.586,9.41,9.42,9.42,1386000,381
2019-08-26,9.44,9.5,9.434,9.492,9.492,505000,382
2019-08-27,9.496,9.562,9.494,9.55,9.55,1092500,383
2019-08-28,9.522,9.554,9.472,9.526,9.526,639000,384
2019-08-29,9.484,9.556,9.484,9.542,9.542,423500,385
2019-08-30,9.43,9.504,9.422,9.45,9.45,359500,386
2019-09-03,9.566,9.566,9.5,9.562,9.562,880500,387
2019-09-04,9.754,9.76,9.64,9.706,9.706,2481000,388
2019-09-05,9.64,9.642,9.6,9.62,9.62,1472000,389
2019-09-06,9.704,9.704,9.658,9.682,9.682,439000,390
2019-09-09,9.816,9.842,9.77,9.814,9.814,2241000,391
2019-09-10,9.776,9.776,9.646,9.684,9.684,1206000,392
2019-09-11,9.568,9.612,9.51,9.578,9.578,1520500,393
2019-09-12,9.596,9.654,9.588,9.6,9.6,995500,394
2019-09-13,9.604,9.63,9.584,9.624,9.624,733000,395
2019-09-16,9.608,9.654,9.562,9.58,9.58,578500,396
2019-09-17,9.596,9.698,9.596,9.686,9.686,534500,397
2019-09-18,9.824,9.824,9.744,9.822,9.822,1105500,398
2019-09-19,9.86,9.888,9.84,9.848,9.848,1307000,399
2019-09-20,9.876,9.98,9.83,9.852,9.852,2631500,400
2019-09-23,9.84,9.89,9.814,9.88,9.88,1328000,401
2019-09-24,9.782,9.84,9.462,9.52,9.52,3730500,402
2019-09-25,9.452,9.598,9.452,9.518,9.518,3198000,403
2019-09-26,9.49,9.49,9.374,9.456,9.456,1538000,404
2019-09-27,9.424,9.424,9.32,9.32,9.32,1626500,405
2019-09-30,9.294,9.34,9.24,9.32,9.32,872500,406
2019-10-01,9.466,9.468,9.324,9.354,9.354,1334500,407
2019-10-02,9.502,9.528,9.36,9.41,9.41,1387000,408
2019-10-03,9.41,9.49,9.396,9.486,9.486,1316500,409
2019-10-04,9.548,9.606,9.522,9.606,9.606,1304500,410
2019-10-07,9.416,9.478,9.416,9.442,9.442,637500,411
2019-10-08,9.456,9.458,9.336,9.336,9.336,2132500,412
2019-10-09,9.544,9.57,9.536,9.544,9.544,1781000,413
2019-10-10,9.31,9.388,9.31,9.35,9.35,1320000,414
2019-10-11,9.204,9.25,9.204,9.244,9.244,556500,415
2019-10-14,9.24,9.336,9.23,9.234,9.234,1120500,416
2019-10-15,9.256,9.294,9.24,9.252,9.252,2019000,417
2019-10-16,9.246,9.26,9.176,9.186,9.186,1571500,418
2019-10-17,9.02,9.02,8.94,8.962,8.962,3930500,419
2019-10-18,8.944,8.944,8.858,8.888,8.888,897500,420
2019-10-21,8.888,8.902,8.822,8.822,8.822,2322000,421
2019-10-22,8.826,8.876,8.82,8.854,8.854,628500,422
2019-10-23,8.82,8.832,8.778,8.83,8.83,1208000,423
2019-10-24,8.696,8.78,8.682,8.716,8.716,1401000,424
2019-10-25,8.454,8.466,8.412,8.458,8.458,1193000,425
2019-10-28,8.536,8.536,8.504,8.51,8.51,1106500,426
